_E[hF2021/01/05 09:52:03,,,,,
,,,,,
,,,,,
N,C(),~(mm),Ǝ(),(m/s),(m/s)
,,,,,
,,,,,
2020/3/1 1:00,10.6,0,,1.2,k
2020/3/1 2:00,10.7,0,,0.2,É
2020/3/1 3:00,10.6,0,,0.8,k
2020/3/1 4:00,10.5,0,,0.2,É
2020/3/1 5:00,10.5,0.5,,0.2,É
2020/3/1 6:00,10.4,0,,1.4,k
2020/3/1 7:00,10.4,0,0,1.2,k
2020/3/1 8:00,10.3,0,0,1.6,k
2020/3/1 9:00,10.3,0,0,1,k
2020/3/1 10:00,10.8,0,0,0.9,k
2020/3/1 11:00,11.2,0,0,1.1,k
2020/3/1 12:00,11.3,0,0,0.9,k
2020/3/1 13:00,11.5,0.5,0,0.6,k
2020/3/1 14:00,11.3,1,0,1.4,k
2020/3/1 15:00,11.4,2,0,0.8,k
2020/3/1 16:00,11.4,1.5,0,0.9,kk
2020/3/1 17:00,11.4,1,0,0.8,k
2020/3/1 18:00,11.1,1.5,0,1.1,k
2020/3/1 19:00,11,1,0,0.9,kk
2020/3/1 20:00,10.8,1,,0.9,k
2020/3/1 21:00,10.9,0.5,,0.6,k
2020/3/1 22:00,10.9,0,,1,
2020/3/1 23:00,10.9,0,,0.2,É
2020/3/2 0:00,10.9,0,,0.6,k
2020/3/2 1:00,10.8,0,,0.7,
2020/3/2 2:00,10.8,0.5,,0.3,
2020/3/2 3:00,10.2,0,,0.2,É
2020/3/2 4:00,10.2,0,,0.5,
2020/3/2 5:00,10.2,0,,0.6,k
2020/3/2 6:00,9.6,0,,1.3,k
2020/3/2 7:00,10,0,0,0.8,k
2020/3/2 8:00,10.7,0,0,0.2,É
2020/3/2 9:00,12.8,0,0.7,0.3,
2020/3/2 10:00,13.3,0,0.2,2,kk
2020/3/2 11:00,13.9,0,0.2,1.8,kk
2020/3/2 12:00,13.7,0,0,2.1,k
2020/3/2 13:00,14.3,0,0,2.1,kk
2020/3/2 14:00,15,0,0.5,2.5,kk
2020/3/2 15:00,15.3,0,1,2.1,kk
2020/3/2 16:00,15.5,0,1,2.2,kk
2020/3/2 17:00,14.5,0,1,2.1,k
2020/3/2 18:00,13.4,0,0.9,3.4,kk
2020/3/2 19:00,11.5,0,0,1,k
2020/3/2 20:00,10.1,0,,1.4,k
2020/3/2 21:00,7.9,0,,0.5,
2020/3/2 22:00,7,0,,0.3,쓌
2020/3/2 23:00,5.8,0,,0.2,É
2020/3/3 0:00,5.6,0,,0.2,É
2020/3/3 1:00,5.6,0,,1,k
2020/3/3 2:00,6.1,0,,1.2,k
2020/3/3 3:00,4.4,0,,0,É
2020/3/3 4:00,4.1,0,,0.4,k
2020/3/3 5:00,5.2,0,,1,k
2020/3/3 6:00,6,0,,1.2,k
2020/3/3 7:00,6.4,0,0,1.1,kk
2020/3/3 8:00,7.2,0,0,0.7,kk
2020/3/3 9:00,7.9,0,0,0.9,k
2020/3/3 10:00,9.1,0,0,0.2,É
2020/3/3 11:00,10.8,0,0.1,0.9,kk
2020/3/3 12:00,13.3,0,0.8,1.2,kk
2020/3/3 13:00,14.6,0,0.8,1.8,k
2020/3/3 14:00,15.2,0,0,1.2,k
2020/3/3 15:00,14.5,0,0,0.5,k
2020/3/3 16:00,15.2,0,0,1.2,k
2020/3/3 17:00,14.7,0,0,0.9,k
2020/3/3 18:00,13.5,0,0,0,É
2020/3/3 19:00,12.5,0,0,0.3,쓌
2020/3/3 20:00,12.4,0,,0.1,É
2020/3/3 21:00,12.2,0,,1.5,쐼
2020/3/3 22:00,12.4,0,,0.3,쓌
2020/3/3 23:00,12.3,0,,0.8,쓌
2020/3/4 0:00,12.5,0,,0.4,k
2020/3/4 1:00,12.6,0,,1.5,kk
2020/3/4 2:00,12.4,0,,0.4,k
2020/3/4 3:00,12.3,0,,0.1,É
2020/3/4 4:00,12.5,0,,0.3,kk
2020/3/4 5:00,11.9,2,,0.3,
2020/3/4 6:00,11,3,,1.5,쓌
2020/3/4 7:00,10.6,2,0,1,쓌
2020/3/4 8:00,10.2,2,0,1,쓌
2020/3/4 9:00,9.9,1,0,0.4,쓌
2020/3/4 10:00,10.8,1,0,0.7,쐼
2020/3/4 11:00,11.2,0.5,0,1.3,k
2020/3/4 12:00,12.5,0,0,0.9,
2020/3/4 13:00,14.1,0,0.1,1.2,k
2020/3/4 14:00,14.2,0,0.9,2.8,k
2020/3/4 15:00,13.8,0,0,1.3,k
2020/3/4 16:00,12.9,0,0,1.3,
2020/3/4 17:00,12.1,0,0,1.9,k
2020/3/4 18:00,11.4,0,0.1,2.2,k
2020/3/4 19:00,9.6,0,0,0.8,
2020/3/4 20:00,10.6,0,,2.6,k
2020/3/4 21:00,10,0,,2,k
2020/3/4 22:00,9.9,0,,1.3,k
2020/3/4 23:00,9.5,0,,1.9,k
2020/3/5 0:00,9,0,,2.6,k
2020/3/5 1:00,8.1,0,,4,k
2020/3/5 2:00,6.3,0,,3,k
2020/3/5 3:00,6.3,0,,3.7,k
2020/3/5 4:00,6,0,,2,k
2020/3/5 5:00,5.6,0,,2.2,k
2020/3/5 6:00,5.5,0,,2.1,k
2020/3/5 7:00,5.3,0,0,2.5,kk
2020/3/5 8:00,5.3,0,0,3,k
2020/3/5 9:00,6.8,0,0.7,5.2,kk
2020/3/5 10:00,7.6,0,0.8,5.7,kk
2020/3/5 11:00,7.7,0,0.7,3.3,k
2020/3/5 12:00,9,0,0.8,3.4,kk
2020/3/5 13:00,9.5,0,1,3.9,kk
2020/3/5 14:00,9.5,0,1,2.8,k
2020/3/5 15:00,10.5,0,1,2.5,kk
2020/3/5 16:00,10.4,0,1,3,k
2020/3/5 17:00,10.3,0,1,2.5,kk
2020/3/5 18:00,9.4,0,1,2,k
2020/3/5 19:00,8,0,0.1,1.2,
2020/3/5 20:00,6.6,0,,1.2,
2020/3/5 21:00,6.2,0,,1.3,
2020/3/5 22:00,4.1,0,,0.1,É
2020/3/5 23:00,3.5,0,,0.4,
2020/3/6 0:00,2.9,0,,0,É
2020/3/6 1:00,2.2,0,,0,É
2020/3/6 2:00,1.8,0,,0,É
2020/3/6 3:00,1.7,0,,0,É
2020/3/6 4:00,1.5,0,,0.2,É
2020/3/6 5:00,1.1,0,,0,É
2020/3/6 6:00,1,0,,0,É
2020/3/6 7:00,0.6,0,0,0,É
2020/3/6 8:00,2.8,0,0.3,0,É
2020/3/6 9:00,5.9,0,1,0.2,É
2020/3/6 10:00,8.9,0,1,0.6,쐼
2020/3/6 11:00,10.6,0,1,0.5,쐼
2020/3/6 12:00,12.8,0,1,1.5,k
2020/3/6 13:00,14,0,1,2.9,쐼
2020/3/6 14:00,14.2,0,1,3,쐼
2020/3/6 15:00,14.4,0,1,2.3,
2020/3/6 16:00,13.8,0,1,2.9,
2020/3/6 17:00,13.4,0,0.7,3.6,
2020/3/6 18:00,11.5,0,1,0.9,쐼
2020/3/6 19:00,9.5,0,0,0.7,쓌
2020/3/6 20:00,8.6,0,,0.8,쓌
2020/3/6 21:00,7.7,0,,0,É
2020/3/6 22:00,6.7,0,,0,É
2020/3/6 23:00,7.1,0,,0.8,쓌
2020/3/7 0:00,7.2,0,,0.9,
2020/3/7 1:00,6.9,0,,0.4,쓌
2020/3/7 2:00,6.6,0,,0.7,쓌
2020/3/7 3:00,6.6,0,,0.8,쓌
2020/3/7 4:00,7.3,0,,0.1,É
2020/3/7 5:00,7.5,0,,0.1,É
2020/3/7 6:00,7.1,0,,0,É
2020/3/7 7:00,7.2,0,0,0.9,쐼
2020/3/7 8:00,8.6,0,0.1,0.2,É
2020/3/7 9:00,11.1,0,0.7,0.9,kk
2020/3/7 10:00,12.4,0,0.3,0.8,k
2020/3/7 11:00,13.7,0,0,1.2,k
2020/3/7 12:00,13.9,0,0,1.1,k
2020/3/7 13:00,13.2,0,0,1.6,k
2020/3/7 14:00,13.3,0,0,0.5,쓌
2020/3/7 15:00,13.6,0,0,0.4,
2020/3/7 16:00,13.9,0,0,1.5,kk
2020/3/7 17:00,12.8,0,0,2.1,k
2020/3/7 18:00,11.2,2,0,2,
2020/3/7 19:00,11,1.5,0,0.7,k
2020/3/7 20:00,11,0.5,,0,É
2020/3/7 21:00,11.2,0,,0.9,kk
2020/3/7 22:00,11.2,1.5,,0.8,k
2020/3/7 23:00,11.4,0.5,,0.6,kk
2020/3/8 0:00,11.3,0.5,,0.6,k
2020/3/8 1:00,11.2,0.5,,2.1,kk
2020/3/8 2:00,11,0.5,,0.9,
2020/3/8 3:00,10.9,0,,2.1,k
2020/3/8 4:00,10.3,0,,1.4,k
2020/3/8 5:00,9.3,0,,1.1,k
2020/3/8 6:00,8.2,0,,0.2,É
2020/3/8 7:00,7.7,0,0,0.3,쓌
2020/3/8 8:00,9.2,0,0.4,0.9,k
2020/3/8 9:00,11.8,0,1,2.5,k
2020/3/8 10:00,13.5,0,0.9,2.9,kk
2020/3/8 11:00,15.2,0,1,3.7,k
2020/3/8 12:00,15.4,0,0.4,3.2,kk
2020/3/8 13:00,17,0,0.9,4.6,kk
2020/3/8 14:00,17.5,0,1,4.9,kk
2020/3/8 15:00,18.6,0,1,3.9,kk
2020/3/8 16:00,16.9,0,1,4.3,k
2020/3/8 17:00,15.9,0,1,3,kk
2020/3/8 18:00,15,0,1,1.7,k
2020/3/8 19:00,12.9,0,0.1,0.5,쓌
2020/3/8 20:00,11.2,0,,0.4,쓌
2020/3/8 21:00,10.4,0,,0.1,É
2020/3/8 22:00,9.3,0,,0,É
2020/3/8 23:00,9.2,0,,0,É
2020/3/9 0:00,7.6,0,,0.3,쐼
2020/3/9 1:00,6.6,0,,1.1,쐼
2020/3/9 2:00,7.4,0,,0.1,É
2020/3/9 3:00,6.8,0,,0.3,쓌
2020/3/9 4:00,7.2,0,,0.4,k
2020/3/9 5:00,6.6,0,,0,É
2020/3/9 6:00,5.8,0,,0.3,쓌
2020/3/9 7:00,6.4,0,0,0,É
2020/3/9 8:00,9,0,0.4,0.3,
2020/3/9 9:00,12.1,0,0.9,0.9,쐼
2020/3/9 10:00,14,0,1,0.7,쐼
2020/3/9 11:00,14.3,0,0.1,0.3,k
2020/3/9 12:00,15.7,0,0,2.1,k
2020/3/9 13:00,16.2,0,0,1,k
2020/3/9 14:00,16.4,0,0,1.1,k
2020/3/9 15:00,15.8,0,0,0.9,쓌
2020/3/9 16:00,15.2,0,0,0.9,
2020/3/9 17:00,13.8,0,0,0.7,
2020/3/9 18:00,13.2,1.5,0,1.5,쓌
2020/3/9 19:00,12.9,2,0,2,k
2020/3/9 20:00,12.8,1,,1.9,k
2020/3/9 21:00,12.7,0.5,,0.7,k
2020/3/9 22:00,13.4,0.5,,2.4,k
2020/3/9 23:00,14.1,0,,1.9,k
2020/3/10 0:00,18.3,0,,4.9,쓌
2020/3/10 1:00,19,0,,6.2,쓌
2020/3/10 2:00,18.4,0,,7.6,쓌
2020/3/10 3:00,18.5,1,,6.2,쓌
2020/3/10 4:00,19.6,0,,4.1,쓌
2020/3/10 5:00,18.5,0.5,,2.7,쓌
2020/3/10 6:00,15.2,0,,2.8,kk
2020/3/10 7:00,15.2,0,0,1,k
2020/3/10 8:00,15.9,0,0,0.6,쐼
2020/3/10 9:00,16.4,1.5,0,3.5,쐼
2020/3/10 10:00,16.1,0.5,0,3.7,쐼
2020/3/10 11:00,16.7,0,0,3.4,쐼
2020/3/10 12:00,17,0,0,2,쐼
2020/3/10 13:00,14.9,3,0,1.5,
2020/3/10 14:00,14.9,0,0,1.1,k
2020/3/10 15:00,15.7,0,0,4.1,
2020/3/10 16:00,14.3,0,0,4.6,
2020/3/10 17:00,13,0,0,5,쐼
2020/3/10 18:00,12.8,0,0,4.6,
2020/3/10 19:00,12.3,0,0,3.6,
2020/3/10 20:00,12,0,,6.3,쐼
2020/3/10 21:00,11.7,0,,2,
2020/3/10 22:00,11.5,0,,3.1,
2020/3/10 23:00,11,0,,3.6,쐼
2020/3/11 0:00,10.9,0,,1.9,쐼
2020/3/11 1:00,10.9,0,,1.8,
2020/3/11 2:00,10.7,0,,1.6,
2020/3/11 3:00,10.3,0,,1.9,
2020/3/11 4:00,10,0,,2.7,k
2020/3/11 5:00,9.2,0,,2.4,
2020/3/11 6:00,7.4,0,,0.6,쐼
2020/3/11 7:00,7.6,0,0,1.6,
2020/3/11 8:00,8.7,0,0,1.9,k
2020/3/11 9:00,9.2,0,0,3,k
2020/3/11 10:00,10.4,0,0.2,2.3,k
2020/3/11 11:00,10.3,0,0.6,2.2,k
2020/3/11 12:00,12.2,0,0.8,3.6,
2020/3/11 13:00,12.5,0,0.9,3.6,k
2020/3/11 14:00,13.4,0,1,3.4,k
2020/3/11 15:00,13.1,0,1,3.3,k
2020/3/11 16:00,13,0,1,2.9,k
2020/3/11 17:00,12.4,0,1,2.9,
2020/3/11 18:00,10.9,0,1,3.5,
2020/3/11 19:00,9.6,0,0,1,
2020/3/11 20:00,9.1,0,,0.6,쐼
2020/3/11 21:00,9.6,0,,1.3,k
2020/3/11 22:00,7.6,0,,0.4,
2020/3/11 23:00,6.7,0,,0.4,
2020/3/12 0:00,6.5,0,,1.2,쓌
2020/3/12 1:00,7.4,0,,1.9,
2020/3/12 2:00,7.3,0,,1.4,쓌
2020/3/12 3:00,7.5,0,,2,쓌
2020/3/12 4:00,4,0,,1.4,
2020/3/12 5:00,3.3,0,,0,É
2020/3/12 6:00,3,0,,0,É
2020/3/12 7:00,2.9,0,0,0,É
2020/3/12 8:00,5.4,0,0.6,0.5,쐼
2020/3/12 9:00,9.1,0,1,0.9,쐼
2020/3/12 10:00,10.7,0,1,1.8,쐼
2020/3/12 11:00,11.9,0,1,0.8,
2020/3/12 12:00,13.1,0,1,1.2,k
2020/3/12 13:00,14.3,0,1,1,k
2020/3/12 14:00,15.6,0,1,1.6,쐼
2020/3/12 15:00,16,0,1,1.8,쐼
2020/3/12 16:00,15.7,0,1,1.3,쐼
2020/3/12 17:00,14.9,0,1,1.2,
2020/3/12 18:00,12.4,0,0.2,0.9,쐼
2020/3/12 19:00,11,0,0,0.6,쓌
2020/3/12 20:00,10.9,0,,1.7,
2020/3/12 21:00,9.3,0,,0.9,쓌
2020/3/12 22:00,8.7,0,,0.4,쓌
2020/3/12 23:00,7.8,0,,0.3,k
2020/3/13 0:00,7.6,0,,0.7,k
2020/3/13 1:00,7,0,,0.2,É
2020/3/13 2:00,6.6,0,,0.4,k
2020/3/13 3:00,6.3,0,,0.2,É
2020/3/13 4:00,6.5,0,,0.2,É
2020/3/13 5:00,5.6,0,,0.6,쐼
2020/3/13 6:00,6.2,0,,1,쐼
2020/3/13 7:00,7,0,0,0,É
2020/3/13 8:00,8.5,0,0,0.2,É
2020/3/13 9:00,10.3,0,0.2,0.6,쐼
2020/3/13 10:00,11,0,0,0.2,É
2020/3/13 11:00,12.9,0,0,1.9,kk
2020/3/13 12:00,14.6,0,0.1,0.6,
2020/3/13 13:00,15.9,0,0.1,1.6,k
2020/3/13 14:00,15.2,0,0,1.4,쐼
2020/3/13 15:00,14.3,0,0,1.7,쐼
2020/3/13 16:00,13.8,0,0,1,쐼
2020/3/13 17:00,13.3,0,0,1,
2020/3/13 18:00,12.7,0,0,0.2,É
2020/3/13 19:00,11.9,0,0,0.5,쓌
2020/3/13 20:00,11.5,0,,0,É
2020/3/13 21:00,11.7,0,,0.5,쓌
2020/3/13 22:00,11,0,,0.6,쐼
2020/3/13 23:00,11.2,0,,0.2,É
2020/3/14 0:00,10.7,0,,0.7,
2020/3/14 1:00,10.3,0,,1,쐼
2020/3/14 2:00,10.3,0,,0.9,쐼
2020/3/14 3:00,10.6,0,,0.6,k
2020/3/14 4:00,10.5,0,,0.6,k
2020/3/14 5:00,10.4,0.5,,1.4,k
2020/3/14 6:00,10,0,,1.2,kk
2020/3/14 7:00,9.2,0.5,0,0.2,É
2020/3/14 8:00,9.5,0.5,0,1.6,k
2020/3/14 9:00,9.2,0,0,1.5,쓌
2020/3/14 10:00,12.1,0,0.8,1.5,k
2020/3/14 11:00,12.6,0,1,1.2,k
2020/3/14 12:00,13.5,0,0.8,3.2,k
2020/3/14 13:00,14.2,0,0.7,2.1,kk
2020/3/14 14:00,14.5,0,1,2.5,k
2020/3/14 15:00,13.5,0,0.5,2.2,k
2020/3/14 16:00,14.3,0,0.6,4.6,k
2020/3/14 17:00,12.9,0,1,3.5,k
2020/3/14 18:00,11,0,0.9,3.3,k
2020/3/14 19:00,9.5,0,0.3,1.5,k
2020/3/14 20:00,8.8,0,,1.7,kk
2020/3/14 21:00,8.2,0,,1.8,kk
2020/3/14 22:00,7.6,0,,0.7,k
2020/3/14 23:00,5.9,0,,0.7,쓌
2020/3/15 0:00,4.9,0,,0.7,쓌
2020/3/15 1:00,4.8,0,,0.6,쓌
2020/3/15 2:00,4.7,0,,0.8,쓌
2020/3/15 3:00,4.1,0,,0.6,k
2020/3/15 4:00,4.4,0,,0,É
2020/3/15 5:00,3.7,0,,0.3,k
2020/3/15 6:00,5,0,,0.3,
2020/3/15 7:00,6.6,0,0,0.7,쓌
2020/3/15 8:00,8.7,0,0.3,1.4,쐼
2020/3/15 9:00,6.1,2.5,0.3,3.1,k
2020/3/15 10:00,8.3,0.5,0.2,2.2,
2020/3/15 11:00,10.6,0,0.3,3.1,
2020/3/15 12:00,13,0,0.4,2.8,쐼
2020/3/15 13:00,14.7,0,1,2.6,쐼
2020/3/15 14:00,14.9,0,1,6,쐼
2020/3/15 15:00,15.1,0,1,4.2,
2020/3/15 16:00,14.6,0,1,4.9,
2020/3/15 17:00,12.6,0,0.3,4.7,쐼
2020/3/15 18:00,11.5,0.5,0.1,4.3,
2020/3/15 19:00,10.7,0,0,3.1,쐼
2020/3/15 20:00,11.7,0,,5,쐼
2020/3/15 21:00,10.1,0,,7.5,쐼
2020/3/15 22:00,11.6,0,,3,k
2020/3/15 23:00,10.4,0,,6.5,쐼
2020/3/16 0:00,9.4,0,,3.7,쐼
2020/3/16 1:00,10,0,,4.5,k
2020/3/16 2:00,9.7,0,,4.4,k
2020/3/16 3:00,9.1,0,,4.5,k
2020/3/16 4:00,8.4,0,,2.7,k
2020/3/16 5:00,7.5,0,,4.2,k
2020/3/16 6:00,6.3,0,,3.5,k
2020/3/16 7:00,5.6,0,0,2.4,k
2020/3/16 8:00,7.2,0,0.7,2.1,k
2020/3/16 9:00,6.8,0,0.5,2.2,k
2020/3/16 10:00,8,0,0.2,3,k
2020/3/16 11:00,10.4,0,0.6,4.3,kk
2020/3/16 12:00,10.1,0,0.4,3.6,k
2020/3/16 13:00,10.4,0,0.2,2.1,k
2020/3/16 14:00,11.5,0,0.5,3.5,kk
2020/3/16 15:00,10.9,0,0.3,3,kk
