_E[hF2021/01/05 09:52:03,,,,,
2020/3/16 16:00,12.2,0,0.7,3.2,k
2020/3/16 17:00,11,0,0.8,3.1,k
2020/3/16 18:00,11,0,1,1.4,kk
2020/3/16 19:00,8.3,0,0.1,0.6,쓌
2020/3/16 20:00,8.1,0,,0.4,쓌
2020/3/16 21:00,8.4,0,,1.4,
2020/3/16 22:00,6.8,0,,0.5,k
2020/3/16 23:00,6.6,0,,1,
2020/3/17 0:00,5.2,0,,0.4,k
2020/3/17 1:00,4,0,,0,É
2020/3/17 2:00,4.1,0,,0,É
2020/3/17 3:00,3.4,0,,0,É
2020/3/17 4:00,4.4,0,,0.3,k
2020/3/17 5:00,4.1,0,,0.4,쐼
2020/3/17 6:00,4.8,0,,0.1,É
2020/3/17 7:00,5.1,0,0,0,É
2020/3/17 8:00,7,0,0.1,0,É
2020/3/17 9:00,10.1,0,1,1,k
2020/3/17 10:00,12.3,0,1,1.8,쐼
2020/3/17 11:00,12.7,0,0.4,2.5,쐼
2020/3/17 12:00,13.6,0,0.2,2.6,쐼
2020/3/17 13:00,15,0,0.9,4.2,쐼
2020/3/17 14:00,15.6,0,1,5.1,쐼
2020/3/17 15:00,15.8,0,1,2.3,쐼
2020/3/17 16:00,15.8,0,1,4.7,쐼
2020/3/17 17:00,14.7,0,1,4.3,쐼
2020/3/17 18:00,13.3,0,1,2.2,쐼
2020/3/17 19:00,12.8,0,0.1,2.3,쓌
2020/3/17 20:00,11.7,0,,1.5,쓌
2020/3/17 21:00,9.7,0,,1.1,쐼
2020/3/17 22:00,11,0,,1.8,
2020/3/17 23:00,9.4,0,,0.7,쐼
2020/3/18 0:00,8.9,0,,0.1,É
2020/3/18 1:00,8.5,0,,0.2,É
2020/3/18 2:00,8.6,0,,0.9,k
2020/3/18 3:00,8.4,0,,1,쓌
2020/3/18 4:00,8.2,0,,0.3,k
2020/3/18 5:00,8.5,0,,0.3,쐼
2020/3/18 6:00,8.4,0,,0.1,É
2020/3/18 7:00,8.9,0,0,1.1,kk
2020/3/18 8:00,10.6,0,0.4,0.8,k
2020/3/18 9:00,12.7,0,0.3,0.6,쐼
2020/3/18 10:00,14.9,0,0.3,1.5,쐼
2020/3/18 11:00,16.3,0,0.6,1.6,쐼
2020/3/18 12:00,17.9,0,0.4,2.2,쐼
2020/3/18 13:00,18.4,0,0.5,2.2,쐼
2020/3/18 14:00,18.3,0,0.9,4.7,쐼
2020/3/18 15:00,18.7,0,1,4,쐼
2020/3/18 16:00,18.7,0,1,4.5,쐼
2020/3/18 17:00,17.5,0,1,3.4,쐼
2020/3/18 18:00,15.6,0,1,1.5,쐼
2020/3/18 19:00,14.4,0,0,1.5,쐼
2020/3/18 20:00,13,0,,0.3,쐼
2020/3/18 21:00,12.7,0,,1.2,k
2020/3/18 22:00,12.8,0,,0.6,
2020/3/18 23:00,11.7,0,,0.6,쐼
2020/3/19 0:00,11.8,0,,0.9,k
2020/3/19 1:00,11.6,0,,0.4,k
2020/3/19 2:00,11.5,0,,0.1,É
2020/3/19 3:00,12,0,,0.7,kk
2020/3/19 4:00,12,0,,0.5,k
2020/3/19 5:00,11,0,,0.1,É
2020/3/19 6:00,10.6,0,,0.3,쐼
2020/3/19 7:00,11.7,0,0,0.1,É
2020/3/19 8:00,13.7,0,0.3,0.3,쐼
2020/3/19 9:00,14.8,0,0,0.1,É
2020/3/19 10:00,16.4,0,0.1,0.5,kk
2020/3/19 11:00,16.1,0,0.1,1,쐼
2020/3/19 12:00,15.2,0,0,1.3,k
2020/3/19 13:00,16.5,0,0,1,쓌
2020/3/19 14:00,18.3,0,0.1,2.3,쐼
2020/3/19 15:00,20.8,0,0.5,1.9,쐼
2020/3/19 16:00,19.4,0,0.8,4,쐼
2020/3/19 17:00,18.9,0,0.4,2.7,쐼
2020/3/19 18:00,17.2,0,0.3,2.8,쐼
2020/3/19 19:00,15.8,0,0,1.7,쐼
2020/3/19 20:00,15.6,0,,2.8,
2020/3/19 21:00,13.5,0,,4.5,
2020/3/19 22:00,11.3,0,,2.3,
2020/3/19 23:00,10.6,0,,0.3,k
2020/3/20 0:00,10.2,0,,0.6,k
2020/3/20 1:00,8.7,0,,1,k
2020/3/20 2:00,7.7,0,,0.7,
2020/3/20 3:00,6.3,0,,0.6,쓌
2020/3/20 4:00,5.9,0,,1.2,
2020/3/20 5:00,6.1,0,,1,k
2020/3/20 6:00,6.1,0,,1,
2020/3/20 7:00,6.1,0,0,0.6,k
2020/3/20 8:00,9.7,0,0.8,1,쓌
2020/3/20 9:00,11.2,0,1,0.9,kk
2020/3/20 10:00,12.2,0,1,2.2,k
2020/3/20 11:00,12.6,0,1,2.3,k
2020/3/20 12:00,14.2,0,1,2.5,
2020/3/20 13:00,13.9,0,1,1.8,k
2020/3/20 14:00,15.2,0,1,2.6,k
2020/3/20 15:00,15.5,0,1,1.7,
2020/3/20 16:00,15.1,0,1,2.6,k
2020/3/20 17:00,14.2,0,1,2.8,k
2020/3/20 18:00,13.6,0,1,1.2,k
2020/3/20 19:00,10.9,0,0.2,0.5,쓌
2020/3/20 20:00,9.7,0,,0.5,쓌
2020/3/20 21:00,9.4,0,,0.6,
2020/3/20 22:00,8.2,0,,0.1,É
2020/3/20 23:00,8,0,,0.5,k
2020/3/21 0:00,7.7,0,,0.8,k
2020/3/21 1:00,6.5,0,,0.4,
2020/3/21 2:00,5.7,0,,0,É
2020/3/21 3:00,5.5,0,,0.1,É
2020/3/21 4:00,6,0,,0.6,
2020/3/21 5:00,6.6,0,,0.4,k
2020/3/21 6:00,5.8,0,,0.5,쓌
2020/3/21 7:00,6,0,0,0.1,É
2020/3/21 8:00,10.5,0,0.9,0.8,쐼
2020/3/21 9:00,13.1,0,1,0.3,kk
2020/3/21 10:00,16.1,0,1,1,쐼
2020/3/21 11:00,19,0,1,1.7,쐼
2020/3/21 12:00,19.6,0,1,2.4,쐼
2020/3/21 13:00,21.1,0,1,3.4,쐼
2020/3/21 14:00,21.8,0,1,5.2,쐼
2020/3/21 15:00,21.6,0,1,3.8,쐼
2020/3/21 16:00,21.3,0,1,3.5,쐼
2020/3/21 17:00,20.5,0,1,2.9,쐼
2020/3/21 18:00,17.6,0,0.8,1.7,쐼
2020/3/21 19:00,15.4,0,0,1.2,쐼
2020/3/21 20:00,16.9,0,,1.8,쓌
2020/3/21 21:00,17.4,0,,2.3,쓌
2020/3/21 22:00,14.6,0,,1.1,k
2020/3/21 23:00,14.4,0,,1.2,k
2020/3/22 0:00,14.3,0,,0.3,쓌
2020/3/22 1:00,14.7,0,,1,kk
2020/3/22 2:00,13.8,0,,0.3,
2020/3/22 3:00,13.5,0,,0,É
2020/3/22 4:00,13.7,0,,0.3,
2020/3/22 5:00,14.3,0,,0.2,É
2020/3/22 6:00,14,0,,0.1,É
2020/3/22 7:00,13.7,0,0,0.2,É
2020/3/22 8:00,14.5,0,0,0.5,쐼
2020/3/22 9:00,16.4,0,0,0.8,
2020/3/22 10:00,16.9,0,0,0.8,쐼
2020/3/22 11:00,16.9,0,0,0.8,k
2020/3/22 12:00,17,0,0,1.6,k
2020/3/22 13:00,17.8,0,0,1.1,k
2020/3/22 14:00,19.2,0,0.1,1.5,k
2020/3/22 15:00,19.2,0,0,0.8,k
2020/3/22 16:00,20.1,0,0.4,0.3,k
2020/3/22 17:00,19.9,0,1,0.8,
2020/3/22 18:00,17.8,0,0.8,1.1,쐼
2020/3/22 19:00,15.8,0,0,0.1,É
2020/3/22 20:00,14.4,0,,0,É
2020/3/22 21:00,14.6,0,,0,É
2020/3/22 22:00,14.9,0,,0,É
2020/3/22 23:00,15.7,0,,0.4,k
2020/3/23 0:00,15.1,0,,1.2,쐼
2020/3/23 1:00,14.2,0,,0.4,쓌
2020/3/23 2:00,14.6,0,,0.3,
2020/3/23 3:00,14.3,0,,1.1,k
2020/3/23 4:00,13.6,0,,0.4,
2020/3/23 5:00,13,0,,1.1,k
2020/3/23 6:00,11.8,0,,0.8,kk
2020/3/23 7:00,12.8,0,0,3.9,kk
2020/3/23 8:00,13.5,0,0,1.6,k
2020/3/23 9:00,14.8,0,0.5,1.9,k
2020/3/23 10:00,16.1,0,0.9,3.5,kk
2020/3/23 11:00,17.6,0,1,2.6,k
2020/3/23 12:00,17.3,0,1,3.7,k
2020/3/23 13:00,18.6,0,1,4,k
2020/3/23 14:00,18.4,0,1,3.9,k
2020/3/23 15:00,18.9,0,1,3.7,kk
2020/3/23 16:00,18.9,0,1,3.6,kk
2020/3/23 17:00,18.6,0,1,3.3,kk
2020/3/23 18:00,17.7,0,1,2.4,k
2020/3/23 19:00,16.2,0,0.2,1.9,k
2020/3/23 20:00,14.2,0,,0.7,k
2020/3/23 21:00,13.3,0,,0.6,kk
2020/3/23 22:00,11.5,0,,0.5,쓌
2020/3/23 23:00,9.4,0,,0.3,
2020/3/24 0:00,9.5,0,,0.3,쓌
2020/3/24 1:00,8.7,0,,0.7,
2020/3/24 2:00,9.1,0,,1,쓌
2020/3/24 3:00,7,0,,0.2,É
2020/3/24 4:00,6.5,0,,0.5,쐼
2020/3/24 5:00,6.6,0,,0.4,
2020/3/24 6:00,5.6,0,,0.3,
2020/3/24 7:00,6.8,0,0,0.5,k
2020/3/24 8:00,10.5,0,0.9,0.2,É
2020/3/24 9:00,13.4,0,1,1.6,k
2020/3/24 10:00,14.9,0,1,1.3,kk
2020/3/24 11:00,16.5,0,1,1.5,k
2020/3/24 12:00,17.3,0,1,2.7,k
2020/3/24 13:00,18.5,0,1,2.5,k
2020/3/24 14:00,19.2,0,1,2,k
2020/3/24 15:00,19.5,0,1,2.3,k
2020/3/24 16:00,19.3,0,1,2.6,k
2020/3/24 17:00,18.5,0,1,2.6,k
2020/3/24 18:00,17.5,0,1,0.8,k
2020/3/24 19:00,14.1,0,0.2,0.4,쓌
2020/3/24 20:00,12.7,0,,0.7,쓌
2020/3/24 21:00,11,0,,0.8,쐼
2020/3/24 22:00,10.7,0,,0.6,쓌
2020/3/24 23:00,10,0,,0.3,쓌
2020/3/25 0:00,8.9,0,,0.1,É
2020/3/25 1:00,9.1,0,,0,É
2020/3/25 2:00,8.2,0,,0.1,É
2020/3/25 3:00,7.6,0,,0,É
2020/3/25 4:00,6.9,0,,0,É
2020/3/25 5:00,7,0,,0.1,É
2020/3/25 6:00,6.3,0,,0.1,É
2020/3/25 7:00,6.7,0,0,0,É
2020/3/25 8:00,11.2,0,1,0.3,
2020/3/25 9:00,13.6,0,1,0.4,쐼
2020/3/25 10:00,15.7,0,1,0.5,k
2020/3/25 11:00,17.8,0,1,1.4,k
2020/3/25 12:00,20.3,0,1,1.5,쐼
2020/3/25 13:00,21.3,0,1,2.3,쐼
2020/3/25 14:00,21.4,0,1,2.7,쐼
2020/3/25 15:00,20.8,0,1,3.2,쐼
2020/3/25 16:00,21.1,0,1,1.9,쐼
2020/3/25 17:00,20,0,1,2.2,쐼
2020/3/25 18:00,17.8,0,1,1.6,k
2020/3/25 19:00,15.5,0,0.1,0.3,쓌
2020/3/25 20:00,14.7,0,,0.2,É
2020/3/25 21:00,13.6,0,,0,É
2020/3/25 22:00,12.9,0,,0.7,쓌
2020/3/25 23:00,13.1,0,,0.5,
2020/3/26 0:00,12.2,0,,0.4,
2020/3/26 1:00,12.3,0,,0,É
2020/3/26 2:00,12.7,0,,0.3,k
2020/3/26 3:00,13.2,0,,0.3,쐼
2020/3/26 4:00,13.5,0,,0.4,k
2020/3/26 5:00,13.2,0,,0.2,É
2020/3/26 6:00,13,0,,0.6,쐼
2020/3/26 7:00,13.4,0.5,0,0.3,
2020/3/26 8:00,13.6,0,0,0.4,쐼
2020/3/26 9:00,14.8,0,0,0.5,k
2020/3/26 10:00,16.2,0,0,0.8,
2020/3/26 11:00,16.2,0,0,1.3,k
2020/3/26 12:00,15.9,0.5,0,0.5,kk
2020/3/26 13:00,16.1,0.5,0,1.7,kk
2020/3/26 14:00,16.4,0,0,0.6,쓌
2020/3/26 15:00,16.5,0,0,0.4,쐼
2020/3/26 16:00,16.1,0,0,0.8,쐼
2020/3/26 17:00,15.7,0.5,0,1.1,쐼
2020/3/26 18:00,16.6,0.5,0,2.4,쐼
2020/3/26 19:00,18.3,0,0,4.8,쓌
2020/3/26 20:00,17.5,0.5,,2.4,쐼
2020/3/26 21:00,18,3,,2.9,쐼
2020/3/26 22:00,16.2,0,,1,k
2020/3/26 23:00,17.1,1,,2.7,쐼
2020/3/27 0:00,17.7,0,,1.6,k
2020/3/27 1:00,16.7,0,,1.7,k
2020/3/27 2:00,19.7,0,,6.9,쓌
2020/3/27 3:00,20,0,,7.2,쓌
2020/3/27 4:00,19.8,0,,6,쓌
2020/3/27 5:00,20.1,0,,5.6,쓌
2020/3/27 6:00,19.2,0.5,,6.3,
2020/3/27 7:00,19.4,0,0,4.4,
2020/3/27 8:00,19.3,1,0,5.2,쓌
2020/3/27 9:00,21,0.5,0.3,3.9,쓌
2020/3/27 10:00,21.8,0,0.1,5.3,
2020/3/27 11:00,21.3,0,0,4.6,
2020/3/27 12:00,19.9,5,0,6.3,쓌
2020/3/27 13:00,19.7,2,0,5.2,
2020/3/27 14:00,20.5,1,0,6.7,
2020/3/27 15:00,21.3,0,0,4.5,
2020/3/27 16:00,20.2,0,0,5.1,쐼
2020/3/27 17:00,19.7,0.5,0,2.7,쐼
2020/3/27 18:00,18.7,1,0,2.9,쐼
2020/3/27 19:00,18.3,0,0,2.4,쐼
2020/3/27 20:00,18,0,,2,
2020/3/27 21:00,17.5,0,,1.5,쐼
2020/3/27 22:00,17.4,0,,1.7,쐼
2020/3/27 23:00,17.3,0,,2.5,쐼
2020/3/28 0:00,16.3,0,,2.1,쐼
2020/3/28 1:00,15,0,,0.9,
2020/3/28 2:00,14.7,0,,0,É
2020/3/28 3:00,14.6,0,,0.6,
2020/3/28 4:00,14.3,0.5,,0.1,É
2020/3/28 5:00,14.2,0,,0.7,k
2020/3/28 6:00,13.9,0,,0,É
2020/3/28 7:00,13.8,0,0,0.3,
2020/3/28 8:00,14,0.5,0,0.5,k
2020/3/28 9:00,14.2,0,0,0,É
2020/3/28 10:00,14.5,0,0,1,
2020/3/28 11:00,13.7,1,0,1,k
2020/3/28 12:00,13.5,1,0,1.2,k
2020/3/28 13:00,13.7,0.5,0,1.3,kk
2020/3/28 14:00,13.1,3.5,0,2.5,kk
2020/3/28 15:00,13.4,2,0,1.4,k
2020/3/28 16:00,12.6,3.5,0,2.9,kk
2020/3/28 17:00,12.5,1.5,0,1.3,k
2020/3/28 18:00,12.1,1.5,0,2.5,kk
2020/3/28 19:00,11.8,2,0,2.5,kk
2020/3/28 20:00,11.4,1,,3.2,kk
2020/3/28 21:00,10.9,0.5,,2.6,k
2020/3/28 22:00,10.2,0.5,,1.8,k
2020/3/28 23:00,10.1,1,,1.4,k
2020/3/29 0:00,10,0,,1.1,k
2020/3/29 1:00,9.9,0.5,,1.7,k
2020/3/29 2:00,9.8,0.5,,1.1,k
2020/3/29 3:00,9.8,0,,1.4,k
2020/3/29 4:00,9.8,0,,1.7,k
2020/3/29 5:00,9.9,0,,2.5,kk
2020/3/29 6:00,8.7,0,,1.6,k
2020/3/29 7:00,8.7,0,0,1.9,k
2020/3/29 8:00,9.6,0,0.8,1.9,kk
2020/3/29 9:00,11.1,0,0.8,2.6,k
2020/3/29 10:00,13.6,0,0.9,4.6,kk
2020/3/29 11:00,15.3,0,1,3.7,kk
2020/3/29 12:00,16.2,0,1,3.3,kk
2020/3/29 13:00,15.3,0,0.8,3.8,k
2020/3/29 14:00,16,0,0.9,3.6,k
2020/3/29 15:00,16.3,0,1,3,k
2020/3/29 16:00,16.5,0,0.8,2.2,k
2020/3/29 17:00,15.6,0,0,1.4,k
2020/3/29 18:00,15.4,0,0,1.4,kk
2020/3/29 19:00,13.9,0,0,0.4,k
2020/3/29 20:00,13.3,0,,0.7,k
2020/3/29 21:00,13,0,,0.7,kk
2020/3/29 22:00,12.3,0,,0.5,쓌
2020/3/29 23:00,12.2,0,,1.3,kk
2020/3/30 0:00,12.1,0,,1.1,
2020/3/30 1:00,11.9,0,,0.2,É
2020/3/30 2:00,12,0,,0.4,쓌
2020/3/30 3:00,11.8,0,,0.8,k
2020/3/30 4:00,11.5,0,,1.1,k
2020/3/30 5:00,11.1,0,,0.6,
2020/3/30 6:00,11.2,0,,1.1,k
2020/3/30 7:00,11,0,0,0.5,
2020/3/30 8:00,11.6,0,0,1.1,
2020/3/30 9:00,11.8,0,0,1.2,
2020/3/30 10:00,11.7,1.5,0,0.4,k
2020/3/30 11:00,11.8,1,0,0.7,kk
2020/3/30 12:00,11.8,1.5,0,0.9,k
2020/3/30 13:00,12.1,2.5,0,1.1,kk
2020/3/30 14:00,12.2,1,0,2.5,kk
2020/3/30 15:00,12.6,1,0,1.8,k
2020/3/30 16:00,12.6,0.5,0,1.7,kk
2020/3/30 17:00,12.6,1,0,0.9,k
2020/3/30 18:00,12.3,1.5,0,1.6,kk
2020/3/30 19:00,12.3,0,0,0.2,É
2020/3/30 20:00,12.1,0.5,,1.6,k
2020/3/30 21:00,12,0.5,,0.7,k
2020/3/30 22:00,11.8,0,,1.2,k
2020/3/30 23:00,11.6,0,,0.9,kk
2020/3/31 0:00,11.7,0,,1,k
2020/3/31 1:00,11.5,0,,0.5,
2020/3/31 2:00,11.4,0.5,,0.7,k
2020/3/31 3:00,11.2,0,,1,
2020/3/31 4:00,11.2,0.5,,0.4,쓌
2020/3/31 5:00,11.4,0,,0.7,k
2020/3/31 6:00,11.6,0,,1.1,k
2020/3/31 7:00,12,0,0,1.9,k
2020/3/31 8:00,12.6,0,0,0.7,
2020/3/31 9:00,13.2,0,0,0.1,É
2020/3/31 10:00,13.5,0,0,0.6,k
2020/3/31 11:00,14.6,0,0,0.8,k
2020/3/31 12:00,15.7,0,0,0.7,k
2020/3/31 13:00,18,0,0.2,1.2,k
2020/3/31 14:00,17.3,0,0.2,2.2,쐼
2020/3/31 15:00,16.9,0,0,1,쐼
2020/3/31 16:00,17,0,0,1.1,k
2020/3/31 17:00,17,0,0,1.1,
2020/3/31 18:00,15.8,0,0,1.3,쐼
2020/3/31 19:00,14.9,0,0,0.3,쓌
2020/3/31 20:00,14.7,0,,0.1,É
2020/3/31 21:00,14,0,,0.7,쓌
2020/3/31 22:00,14.1,0,,0.4,k
2020/3/31 23:00,13.9,0,,0,É
2020/4/1 0:00,13.9,0,,0.4,
