t0, y0, y1t
0.0,0.0,0.0
0.10000000149011612,0.09833333474894364,0.09834164826915824
0.20000000298023224,0.18691528018044512,0.18693081011275667
0.30000000447034836,0.25696280844874,0.25698214774627115
0.4000000059604645,0.3015307543880396,0.3015487090757798
0.5000000074505806,0.3162004239501477,0.3162108530636388
0.6000000089406967,0.2995176861223111,0.2995145430658838
0.7000000104308128,0.25313711365329095,0.25311554283547116
0.800000011920929,0.18165788464044913,0.18161521535411687
0.9000000134110451,0.09216772004787516,0.092104208231026
1.0000000149011612,-0.006459918897646119,-0.006540721866912165
1.1000000163912773,-0.10444568509422447,-0.10453701222428145
1.2000000178813934,-0.1920740091457977,-0.19216642536706965
1.3000000193715096,-0.2606564258959059,-0.2607388012542756
1.4000000208616257,-0.3033930473294242,-0.30345385560372035
1.5000000223517418,-0.3160467656559332,-0.3160755602926102
1.600000023841858,-0.29736333991565805,-0.2973522279045525
1.700000025331974,-0.2491957167652062,-0.2491406408727237
1.8000000268220901,-0.1763202627264256,-0.17622191540127471
1.9000000283122063,-0.0859631332393378,-0.08582736083721892
2.0000000298023224,0.012916255597641493,0.013078645245482362
2.1000000312924385,0.11051360337498013,0.1106876493715741
2.2000000327825546,0.1971518623104821,0.19731982102665752
2.3000000342726707,0.26424074338066567,0.26438389605202534
2.400000035762787,0.3051284539506895,0.30522916752096935
2.500000037252903,0.31576121607859053,0.3158050326364026
2.600000038743019,0.29508517494188335,0.29506268875171376
2.7000000402331352,0.2451508505118496,0.2450591425444403
2.8000000417232513,0.17090977986313047,0.1707532178110029
2.9000000432133675,0.07972351785610081,0.07951379167575182
3.0000000447034836,-0.019366315829979067,-0.019610972844718907
3.1000000461935997,-0.11653456304254167,-0.11679092812285691
3.200000047683716,-0.20214673135963196,-0.20238879217928452
3.300000049173832,-0.2677142798618671,-0.2679158725631455
3.400000050663948,-0.30673626732539977,-0.30687388524933273
3.500000052154064,-0.31534391248962773,-0.31539938584194843
3.6000000536441803,-0.2926841590479849,-0.2926469052008676
3.7000000551342964,-0.24100421733942828,-0.24087279414494842
3.8000000566244125,-0.16542870428333384,-0.16521146239942042
3.9000000581145287,-0.07345148300775713,-0.07316620204627579
4.000000059604645,0.025807408313842595,0.026134909767820062
4.100000061094761,0.12250605749444038,0.12284423715253205
4.200000062584877,0.20705654290363318,0.20737117003426267
4.300000064074993,0.27107560073951464,0.27133321960962054
4.400000065565109,0.3082158338792449,0.3083873050861487
4.500000067055225,0.3147950471335318,0.31485879346774
4.6000000685453415,0.2901613112240373,0.2901059108599619
4.700000070035458,0.23675756193638905,0.23658338682932656
4.800000071525574,0.15987933337288768,0.1595990202408863
4.90000007301569,0.06714965097738906,0.06678730780430861
5.000000074505806,-0.03223684588049014,-0.032647664707984865
5.100000075995922,-0.12842560111788415,-0.1288449865148584
5.200000077486038,-0.2118792593387308,-0.21226482285038292
5.300000078976154,-0.274323318447178,-0.2746344750583615
5.4000000804662704,-0.3095665536555145,-0.3097687795053709
5.500000081956387,-0.3141148671399903,-0.3141834868095711
5.600000083446503,-0.28751770117086956,-0.2874407929091553
5.700000084936619,-0.23241267049942302,-0.23219275584704882
5.800000086426735,-0.15426399270783936,-0.15391829265352364
5.900000087916851,-0.060820656125266895,-0.06037983819924166
6.000000089406967,0.03865194659426707,0.03914645114269465
6.100000090897083,0.13429073032432998,0.13479060875207186
6.200000092387199,0.21661287969258097,0.21706765684799378
6.3000000938773155,0.27745609302468693,0.2778182264467872
6.400000095367432,0.31078788055815565,0.3110177174346168
6.500000096857548,0.3133036744132166,0.3133737548015762
6.600000098347664,0.2847544488466358,0.2846526916356623
6.70000009983778,0.22797136998224576,0.22770277975676106
6.800000101327896,0.14858503507991094,0.1481717101717975
6.900000102818012,0.054467143787657046,0.05394653470661229
7.000000104308128,-0.045050034871280994,-0.04562848852594171
7.1000001057982445,-0.14009900457472177,-0.14067855999289153
7.200000107288361,-0.2212554404543977,-0.22177761710483523
7.300000108778477,-0.28047263267087835,-0.28088311158715706
7.400000110268593,-0.31187932257231704,-0.3121335845080618
7.500000111758709,-0.31236182549842795,-0.3124299438926073
7.600000113248825,-0.2818727239924722,-0.28174279994587265
7.700000114738941,-0.22343552732746952,-0.22311537962253078
7.800000116229057,-0.14284483951075289,-0.1423617315065977
7.900000117719173,-0.04809176917119985,-0.0474901498551455
8.00000011920929,0.05142844259527228,0.05209100347790484
8.100000120699406,0.1458480073949673,0.14650632104092892
8.200000122189522,0.2258050163893502,0.22639268843525456
8.300000123679638,0.2833716942761665,0.28382781914939054
8.400000125169754,0.31284044196229044,0.3131159032950705
8.50000012665987,0.3112897314255364,0.311352457898005
8.600000128149986,0.2788737456374399,0.2787123628549599
8.700000129640102,0.21880704868188983,0.2184325181919036
8.800000131130219,0.13704581025538504,0.13649084249326257
8.900000132620335,0.04169719624331958,0.041013446049069105
9.00000013411045,-0.05778451023021468,-0.05853123097155255
9.100000135600567,-0.15153534738123162,-0.1522713984525431
9.200000137090683,-0.23025972133687234,-0.2309108962524128
9.300000138580799,-0.2861520839347171,-0.28665108922212656
9.400000140070915,-0.3136708554467697,-0.3139642535044688
9.500000141561031,-0.3100878575301198,-0.31014175782682224
9.600000143051147,-0.27575878158296435,-0.2755626769541932
9.700000144541264,-0.21408787859551698,-0.21365619905613242
9.80000014603138,-0.13119037579524223,-0.130561555028003
9.900000147521496,-0.03528609661912968,-0.034519194386200304
10.000000149011612,0.06411558792918198,0.06494641551568371
10.100000150501728,0.1571586591946285,0.15797132560367197
10.200000151991844,0.23461770899255452,0.23533030741312558
10.30000015348196,0.28881265743601514,0.2893517138517877
10.400000154972076,0.3143702343513578,0.3146782721643678
10.500000156462193,0.30875672325175124,0.30879836168457947
10.600000157952309,0.27252914786698845,0.2722950898561847
10.700000159442425,0.20927999920468798,0.20878846579292717
10.800000160932541,0.1252809878212463,0.12457640599316498
10.900000162422657,0.02886114844529869,0.02801017347231994
11.000000163912773,-0.0704190366390192,-0.07133381233387708
11.10000016540289,-0.1627156045448972,-0.16360366374519886
11.200000166893005,-0.23887717367329245,-0.23964903104496735
11.300000168383121,-0.29135232073562234,-0.2919285375594066
11.400000169873238,-0.31493830473826046,-0.31525765377746356
11.500000171363354,-0.3072969019097741,-0.3073228442516327
11.60000017285347,-0.2691862082080662,-0.2689109996183023
11.700000174343586,-0.20438542939960347,-0.20383140109210043
11.800000175833702,-0.11932012020733081,-0.11853795617181702
11.900000177323818,-0.022425035281343708,-0.02148916823231762
12.000000178813934,0.07669222920035579,0.07769068853886192
12.10000018030405,0.16820387316265323,0.1691660030463821
12.200000181794167,0.24303635106537624,0.24386521935529734
12.300000183284283,0.2937700304049322,0.2943804578350083
12.400000184774399,0.31537484751311623,0.3157021504517464
12.500000186264515,0.3057090204566193,0.3057158368372499
12.600000187754631,0.2657313734296313,0.2654118541445039
12.700000189244747,0.1994062239766374,0.19878712586447111
12.800000190734863,0.1133102679748467,0.11244878915209597
12.90000019222498,0.015980444978816913,0.014958968718653307
13.000000193715096,-0.0829325514425052,-0.0840143243018009
13.100000195205212,-0.17362118375981184,-0.17465596362591734
13.200000196695328,-0.24709351895521064,-0.2479770684218461
13.300000198185444,-0.29606479405973696,-0.296706425609324
13.40000019967556,-0.31567969850892114,-0.316011572006562
13.500000201165676,-0.30399375920877075,-0.30397802700950177
13.600000202655792,-0.2621661008646841,-0.26179915056584246
13.700000204145908,-0.19434447277577716,-0.19365779833442254
13.800000205636024,-0.10725394624828456,-0.106311510221807
13.90000020712614,-0.009530068558855437,-0.008422368917619476
14.000000208616257,0.0891374032727921,0.09030201401598549
14.100000210106373,0.17896528497778258,0.18007119657018428
14.200000211596489,0.2510469979423626,0.2519828189645356
14.300000213086605,0.2982356707674309,0.2989054457026421
14.400000214576721,0.31585274854701617,0.31618578605398306
14.500000216066837,0.302151851555495,0.30211015830108057
14.600000217556953,0.25849189374114817,0.258074434599909
14.70000021904707,0.1892022998035551,0.1884456131164922
14.800000220537186,0.10115368920274873,0.1001287452537341
14.900000222027302,0.003076599088561685,0.0018821655539044458
15.000000223517418,-0.09530419975985471,-0.09655106745444889
15.100000225007534,-0.18423395632304246,-0.18540938493824394
15.20000022649765,-0.2548951521346423,-0.2558807570981979
15.300000227987766,-0.30028177143268286,-0.3009765772506024
15.400000229477882,-0.3158939434751151,-0.3162247180554507
15.500000230967999,-0.30018408364545857,-0.3001130298911778
15.600000232458115,-0.25471030054815486,-0.25423929988948774
15.70000023394823,-0.18398186234183972,-0.18315280027639236
15.800000235438347,-0.09501204900362452,-0.09390313958214407
15.900000236928463,0.0033772694433160666,0.004658843105994618
16.00000023841858,0.10143037221047017,0.10275881092098749
16.100000239908695,0.18942500908969737,0.19066824475315813
16.20000024139881,0.25863638982492837,0.259669215065872
16.300000242888927,0.30220225916141974,0.3029189341067505
16.400000244379044,0.3158032841823603,0.31612835135366724
16.50000024586916,0.29809129405136764,0.29798749626354637
16.600000247359276,0.25082291438352405,0.2502953873207053
16.700000248849392,0.17868535004286065,0.17778162437686248
16.800000250339508,0.08883159473888187,0.08763735687096395
16.900000251829624,-0.009828843250933639,-0.011197858451029595
17.00000025331974,-0.10751336923945513,-0.10892258839413148
17.100000254809856,-0.1945362872686502,-0.19584552597919574
17.200000256299973,-0.2622691641494587,-0.2633465719523632
17.30000025779009,-0.30399634960297195,-0.30473168522168115
17.400000259280205,-0.3155808265914028,-0.31589672717972245
17.50000026077032,-0.29587437341277323,-0.29573446684090743
17.600000262260437,-0.24683137228271557,-0.2462443843209721
17.700000263750553,-0.17331498401084733,-0.1723343835087622
17.80000026524067,-0.08261491134446301,-0.08133407797411589
17.900000266730785,0.016275429875661607,0.01773208272300447
18.0000002682209,0.11355065783219509,0.11503976266353128
18.100000269711018,0.1995656684429969,0.2009390134845354
18.200000271201134,0.26579197372731467,0.266911254377764
18.30000027269125,0.30566331127024193,0.30641405499860763
18.400000274181366,0.31522668162751366,0.3155299446354532
18.500000275671482,0.2935342640571928,0.29335490559584704
18.600000277161598,0.2427373545295331,0.24208802413699862
18.700000278651714,0.16787301587066517,0.16681340830781688
18.80000028014183,0.07636459852320153,0.07499599978849718
18.900000281631947,-0.022714339309688386,-0.024258720213613482
19.000000283122063,-0.1195397243993607,-0.12110771645830654
19.10000028461218,-0.20451106466927876,-0.20594652798901603
19.200000286102295,-0.26920336328083266,-0.2703617371706283
19.30000028759241,-0.3072024658377639,-0.30796532362520607
19.400000289082527,-0.31474101516474257,-0.31502816065104156
19.500000290572643,-0.29107195959971105,-0.29084983063837494
19.60000029206276,-0.23854258394887254,-0.23782808509321998
19.700000293552876,-0.16236172682384173,-0.16122106095744834
19.80000029504299,-0.07008326965772751,-0.06862583410009405
19.900000296533108,0.0291428851184459,0.030774978460602277
